2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T03:51:48.579868510Z 10.52.0.0 - - [06/Aug/2024:03:51:48 +0000] "GET /v1/management.cattle.io.fleetworkspaces?limit=1 HTTP/1.1" 200 614 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1185 0.007 [cattle-system-rancher-80] [] 10.52.0.73:80 614 0.007 200 d6745241b2f12104298cbbb3640d9733
2024-08-06T03:51:56.409422429Z 10.52.0.0 - - [06/Aug/2024:03:51:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 e7a6b5129b41afd37ec4914b34ec0a6d
2024-08-06T03:52:03.035507156Z 10.52.1.0 - - [06/Aug/2024:03:52:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 38b9fc873ed6498eb32aacc262f4f7c6
2024-08-06T03:52:54.513895632Z 10.52.0.0 - - [06/Aug/2024:03:52:54 +0000] "GET /v1/harvesterhci.io.addons?limit=1 HTTP/1.1" 200 1732 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1171 0.010 [cattle-system-rancher-80] [] 10.52.2.3:80 1732 0.011 200 40c07241b1be4a6e7220b608fea7d83e
2024-08-06T03:52:57.487176496Z 10.52.0.0 - - [06/Aug/2024:03:52:57 +0000] "GET /v1/devices.harvesterhci.io.sriovgpudevices?limit=1 HTTP/1.1" 200 935 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1188 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 935 0.006 200 26322d9738da410612249db6818d2c8a
2024-08-06T03:53:23.080896151Z 10.52.2.0 - - [06/Aug/2024:03:53:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 70a420b7bc538b2917444a308ee81a55
2024-08-06T03:53:56.508640257Z 10.52.0.0 - - [06/Aug/2024:03:53:56 +0000] "GET /v1/rbac.authorization.k8s.io.clusterrolebindings?limit=1 HTTP/1.1" 200 916 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1194 0.009 [cattle-system-rancher-80] [] 10.52.1.5:80 916 0.009 200 5e6cd08336684e963f11943a9e76ff08
2024-08-06T03:54:09.503686630Z 10.52.0.0 - - [06/Aug/2024:03:54:09 +0000] "GET /v1/harvester/cluster.x-k8s.io.machines?limit=1 HTTP/1.1" 200 2531 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1176 0.013 [cattle-system-rancher-80] [] 10.52.0.73:80 2531 0.012 200 6ab5d0bc71d85fd4865bf03b8c4a7337
2024-08-06T03:54:26.375027055Z 10.52.0.0 - - [06/Aug/2024:03:54:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 868cce8084e6cb4b142b4240775c4b7b
2024-08-06T03:54:29.494943772Z 10.52.0.0 - - [06/Aug/2024:03:54:29 +0000] "GET /v1/harvester/network.harvesterhci.io.clusternetworks?limit=1 HTTP/1.1" 200 595 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1190 0.007 [cattle-system-rancher-80] [] 10.52.2.3:80 595 0.007 200 f1b139c31dc85f8fb8cb6eeedb8738fa
2024-08-06T03:54:29.496120010Z 10.52.0.0 - - [06/Aug/2024:03:54:29 +0000] "GET /v1/harvester/harvesterhci.io.virtualmachinebackups?limit=1 HTTP/1.1" 200 181 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1188 0.005 [cattle-system-rancher-80] [] 10.52.2.3:80 181 0.006 200 14600b972a48ac82fd9e93542fe33ac8
2024-08-06T03:54:29.502179384Z 10.52.0.0 - - [06/Aug/2024:03:54:29 +0000] "GET /v1/harvester/kubevirt.io.virtualmachines?limit=1 HTTP/1.1" 200 2396 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1178 0.016 [cattle-system-rancher-80] [] 10.52.1.5:80 2396 0.016 200 868d167e9cff4688e7752e34ae96b108
2024-08-06T03:54:30.513951662Z 10.52.0.0 - - [06/Aug/2024:03:54:30 +0000] "GET /v1/harvester/kubevirt.io.virtualmachineinstances?limit=1 HTTP/1.1" 200 2348 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/support" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1186 0.016 [cattle-system-rancher-80] [] 10.52.2.3:80 2348 0.016 200 a715e1514c5a4b7e2bbaec060a300e7c
2024-08-06T03:54:33.067211576Z 10.52.1.0 - - [06/Aug/2024:03:54:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 621d13bbb56ce8903184ef436cf93328
2024-08-06T03:55:33.013597303Z 10.52.1.0 - - [06/Aug/2024:03:55:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 f6b9cb2c0f8ebeeaba8ca8cdb9bec2d1
2024-08-06T03:55:56.373548958Z 10.52.0.0 - - [06/Aug/2024:03:55:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 79f266d0ea09ed01e8776b6853073356
2024-08-06T03:56:56.409977759Z 10.52.0.0 - - [06/Aug/2024:03:56:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 aa45a5fb596cbe0783b3eebe2d84f487
2024-08-06T03:57:03.517328632Z 10.10.110.232 - - [06/Aug/2024:03:57:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 614488f253db6518856e6841d96a1bc7
2024-08-06T03:57:23.086191596Z 10.52.2.0 - - [06/Aug/2024:03:57:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 da340a182cd47540e0cde49e034a04b0
2024-08-06T03:57:26.406211276Z 10.52.0.0 - - [06/Aug/2024:03:57:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 abbe7c3fc12cae00317323b32b7df169
2024-08-06T03:58:56.375100928Z 10.52.0.0 - - [06/Aug/2024:03:58:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 c6bf2d1459632658efb875212bee0b43
2024-08-06T03:59:23.132326806Z 10.52.2.0 - - [06/Aug/2024:03:59:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 00fadb8eda443273f29a8e4ea6fd02a4
2024-08-06T03:59:33.050808231Z 10.52.1.0 - - [06/Aug/2024:03:59:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 496ec827bbf6ec27381130cf21b684a9
2024-08-06T03:59:56.383064882Z 10.52.0.0 - - [06/Aug/2024:03:59:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 2f02f3defddb599a7c2379a2af505b4d
2024-08-06T04:00:03.513937961Z 10.10.110.232 - - [06/Aug/2024:04:00:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 4af523e64b3761e50f1c500260858e71
2024-08-06T04:00:33.552877104Z 10.10.110.232 - - [06/Aug/2024:04:00:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 ab2ef97f8dccac91c41f2ffbd5cfbe4b
2024-08-06T04:00:56.391308839Z 10.52.0.0 - - [06/Aug/2024:04:00:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 2f9a9de7a176187cb9af2bef844ee9b7
2024-08-06T04:01:33.475567769Z 10.10.110.232 - - [06/Aug/2024:04:01:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 74438a137b9e15224150b90f203c2379
2024-08-06T04:02:03.024424437Z 10.52.1.0 - - [06/Aug/2024:04:02:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 cab8d93e5cb28529995d13976d3b8e47
2024-08-06T04:02:03.506645845Z 10.10.110.232 - - [06/Aug/2024:04:02:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 c8d3c1f978c6af43fa3ff2e36ea6bd3d
2024-08-06T04:02:26.411464252Z 10.52.0.0 - - [06/Aug/2024:04:02:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 59ee1a066474270b58ec4605aeb74847
2024-08-06T04:03:23.085855707Z 10.52.2.0 - - [06/Aug/2024:04:03:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 2725a14d7ff91a6703a5331a5aee3998
2024-08-06T04:04:03.002325655Z 10.52.1.0 - - [06/Aug/2024:04:04:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 297ea0efaf5881518461ef72096e01c5
2024-08-06T04:04:33.521602947Z 10.10.110.232 - - [06/Aug/2024:04:04:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 124a264e782cfd7b3aba57990f02722c
2024-08-06T04:05:03.503288652Z 10.10.110.232 - - [06/Aug/2024:04:05:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 0c37ccc4f97d3d770d3fdb23d0c757ae
2024-08-06T04:05:33.077177692Z 10.52.1.0 - - [06/Aug/2024:04:05:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 c2bd58552fe308ca3bd1bc44fa23cfc6
2024-08-06T04:05:33.523810850Z 10.10.110.232 - - [06/Aug/2024:04:05:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 465698c60fcdd3e9081ade3b45778188
2024-08-06T04:05:53.090003049Z 10.52.2.0 - - [06/Aug/2024:04:05:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 6d14010701ac3bb5e73120622c78c781
2024-08-06T04:06:03.025770331Z 10.52.1.0 - - [06/Aug/2024:04:06:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 d89634eb6881279ed4f785c554d82d61
2024-08-06T04:06:23.113403791Z 10.52.2.0 - - [06/Aug/2024:04:06:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 44ad517c3278056f1e6f01119683ccad
2024-08-06T04:06:53.099334188Z 10.52.2.0 - - [06/Aug/2024:04:06:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 d4246456be30e31d10254c7ee5c21954
2024-08-06T04:07:03.528837879Z 10.10.110.232 - - [06/Aug/2024:04:07:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 32c18dae0a7c263eec9b48138f7c83bb
2024-08-06T04:07:30.248255217Z 10.52.2.0 - - [06/Aug/2024:04:07:30 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 c0e7d3045f6700aef70c1e9547e030bc
2024-08-06T04:07:33.038144709Z 10.52.1.0 - - [06/Aug/2024:04:07:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 6a2517f4197fbe010711ace2641ca61d
2024-08-06T04:07:56.389291958Z 10.52.0.0 - - [06/Aug/2024:04:07:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 72dd26267e893c25f35cebb8d0f3bd82
2024-08-06T04:08:03.495274501Z 10.10.110.232 - - [06/Aug/2024:04:08:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 9dd851ba10f5bd3554b65bf011ae4db9
2024-08-06T04:08:33.025135411Z 10.52.1.0 - - [06/Aug/2024:04:08:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 264a13b2bc18e9a68dad6c73903c598e
2024-08-06T04:08:56.361582022Z 10.52.0.0 - - [06/Aug/2024:04:08:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 3a66b76ac3807efe20ec22f3ed797534
2024-08-06T04:09:03.014210989Z 10.52.1.0 - - [06/Aug/2024:04:09:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 0ae633dfac4ce9028715955478b0956c
2024-08-06T04:09:33.488875956Z 10.10.110.232 - - [06/Aug/2024:04:09:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 7fdc036b28828709284660696aa65834
2024-08-06T04:10:26.343802060Z 10.52.0.0 - - [06/Aug/2024:04:10:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 97dcf6c3f71660893db103453c265f54
2024-08-06T04:10:33.022342582Z 10.52.1.0 - - [06/Aug/2024:04:10:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 df8d8d3e4f060ad70b3dfb62cf88ced3
2024-08-06T04:10:53.071103067Z 10.52.2.0 - - [06/Aug/2024:04:10:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 d2395539084d75144b295154e071994c
2024-08-06T04:11:26.386694717Z 10.52.0.0 - - [06/Aug/2024:04:11:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.004 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 5c732b44066dac36f586d82ee204722f
2024-08-06T04:11:33.015910929Z 10.52.1.0 - - [06/Aug/2024:04:11:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 6a2ac184c2f65636aa1ce7ec0bebdc8b
2024-08-06T04:11:56.393950192Z 10.52.0.0 - - [06/Aug/2024:04:11:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 f77a1bec6851b094760e9a68361b307e
2024-08-06T04:12:03.014413782Z 10.52.1.0 - - [06/Aug/2024:04:12:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 2c8cf576921bb0138cebe1daaee3d095
2024-08-06T04:12:03.553077994Z 10.10.110.232 - - [06/Aug/2024:04:12:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 a27a3a72b0b38dcc9e8174679a1c6df6
2024-08-06T04:12:23.090676240Z 10.52.2.0 - - [06/Aug/2024:04:12:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 24e5ab0942d3160cc1c7167420b6ad26
2024-08-06T04:12:26.370433858Z 10.52.0.0 - - [06/Aug/2024:04:12:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 cec0b48791c65277e6ca544c94d8a933
2024-08-06T04:12:56.358813060Z 10.52.0.0 - - [06/Aug/2024:04:12:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 d6d3f45f4b4c1f2d27d0bbd04ff38c5e
2024-08-06T04:13:03.015943940Z 10.52.1.0 - - [06/Aug/2024:04:13:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 7b7e6fbd721898dcf8945ca3e8b830fa
2024-08-06T04:13:56.388097223Z 10.52.0.0 - - [06/Aug/2024:04:13:56 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 70a40734dc2114a968da331fb5da863d
2024-08-06T04:14:03.494949228Z 10.10.110.232 - - [06/Aug/2024:04:14:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 3088a608d5c9e3f3c091e301793b83a5
2024-08-06T04:15:23.075843626Z 10.52.2.0 - - [06/Aug/2024:04:15:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 d3bcb1084bc00f21c97a297b0a49ed43
2024-08-06T04:15:26.357141035Z 10.52.0.0 - - [06/Aug/2024:04:15:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 5704905e295801bf37383f4d366456b8
2024-08-06T04:15:33.068317594Z 10.52.1.0 - - [06/Aug/2024:04:15:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 baa9995086f248b5fec60e68e08ccf28
2024-08-06T04:16:03.012121591Z 10.52.1.0 - - [06/Aug/2024:04:16:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.003 200 e1adbfe9d07d152fa356f1a41cf1b5b4
2024-08-06T04:16:33.033057786Z 10.52.1.0 - - [06/Aug/2024:04:16:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 f37dc6b49f2a68e3b368c311288f1eb1
2024-08-06T04:17:33.504028263Z 10.10.110.232 - - [06/Aug/2024:04:17:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.003 200 e760999d35cb1c9b0add6735e81b186c
2024-08-06T04:17:53.086294620Z 10.52.2.0 - - [06/Aug/2024:04:17:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 9ba0ff1c005bd4487e8d1051e160f952
2024-08-06T04:18:33.049391686Z 10.52.1.0 - - [06/Aug/2024:04:18:33 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 ac78b8704dbbbc5c3a6c1e875fdf1710
2024-08-06T04:19:12.494848590Z 10.52.0.0 - - [06/Aug/2024:04:19:12 +0000] "GET /v1/batch.cronjobs?limit=1 HTTP/1.1" 200 164 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.statefulset" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1163 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 164 0.006 200 9c7105e4cc20b881af306b47b920469b
